ID_Cliente,Nome,Email,Cidade
1,Ana Beatriz,[email],Rio de Janeiro
2,Carlos Eduardo,[email],Recife
3,Fernanda Correia,[email],Rio de Janeiro
4,Luiz Faria,[email],Recife
5,Patricia Nobre,[email],Curitiba
6,Ricardo Sousa,[email],Fortaleza
7,Sandra Mara,[email],Belo Horizonte
8,Tiago Gomes,[email],Belo Horizonte
9,Veronica Silva,[email],Porto Alegre
10,Marcio Nogueira,[email],Recife
11,Ana Beatriz,[email],Belo Horizonte
12,Carlos Eduardo,[email],Manaus
13,Fernanda Correia,[email],Brasilia
14,Luiz Faria,[email],Sao Paulo
15,Patricia Nobre,[email],Sao Paulo
16,Ricardo Sousa,[email],Manaus
17,Sandra Mara,[email],Fortaleza
18,Tiago Gomes,[email],Manaus
19,Veronica Silva,[email],Rio de Janeiro
20,Marcio Nogueira,[email],Sao Paulo
21,Ana Beatriz,[email],Sao Paulo
22,Carlos Eduardo,[email],Porto Alegre
23,Fernanda Correia,[email],Porto Alegre
24,Luiz Faria,[email],Porto Alegre
25,Patricia Nobre,[email],Recife
26,Ricardo Sousa,[email],Fortaleza
27,Sandra Mara,[email],Salvador
28,Tiago Gomes,[email],Salvador
29,Veronica Silva,[email],Sao Paulo
30,Marcio Nogueira,[email],Rio de Janeiro
31,Ana Beatriz,[email],Salvador
32,Carlos Eduardo,[email],Belo Horizonte
33,Fernanda Correia,[email],Salvador
34,Luiz Faria,[email],Brasilia
35,Patricia Nobre,[email],Rio de Janeiro
36,Ricardo Sousa,[email],Manaus
37,Sandra Mara,[email],Porto Alegre
38,Tiago Gomes,[email],Manaus
39,Veronica Silva,[email],Sao Paulo
40,Marcio Nogueira,[email],Fortaleza
41,Ana Beatriz,[email],Curitiba
42,Carlos Eduardo,[email],Salvador
43,Fernanda Correia,[email],Curitiba
44,Luiz Faria,[email],Curitiba
45,Patricia Nobre,[email],Sao Paulo
46,Ricardo Sousa,[email],Salvador
47,Sandra Mara,[email],Rio de Janeiro
48,Tiago Gomes,[email],Recife
49,Veronica Silva,[email],Sao Paulo
50,Marcio Nogueira,[email],Curitiba
51,Ana Beatriz,[email],Salvador
52,Carlos Eduardo,[email],Salvador
53,Fernanda Correia,[email],Porto Alegre
54,Luiz Faria,[email],Belo Horizonte
55,Patricia Nobre,[email],Manaus
56,Ricardo Sousa,[email],Recife
57,Sandra Mara,[email],Belo Horizonte
58,Tiago Gomes,[email],Salvador
59,Veronica Silva,[email],Curitiba
60,Marcio Nogueira,[email],Belo Horizonte
61,Ana Beatriz,[email],Brasilia
62,Carlos Eduardo,[email],Fortaleza
63,Fernanda Correia,[email],Manaus
64,Luiz Faria,[email],Fortaleza
65,Patricia Nobre,[email],Sao Paulo
66,Ricardo Sousa,[email],Belo Horizonte
67,Sandra Mara,[email],Belo Horizonte
68,Tiago Gomes,[email],Curitiba
69,Veronica Silva,[email],Fortaleza
70,Marcio Nogueira,[email],Sao Paulo
71,Ana Beatriz,[email],Manaus
72,Carlos Eduardo,[email],Fortaleza
73,Fernanda Correia,[email],Porto Alegre
74,Luiz Faria,[email],Recife
75,Patricia Nobre,[email],Fortaleza
76,Ricardo Sousa,[email],Sao Paulo
77,Sandra Mara,[email],Brasilia
78,Tiago Gomes,[email],Fortaleza
79,Veronica Silva,[email],Belo Horizonte
80,Marcio Nogueira,[email],Recife
81,Ana Beatriz,[email],Salvador
82,Carlos Eduardo,[email],Manaus
83,Fernanda Correia,[email],Sao Paulo
84,Luiz Faria,[email],Rio de Janeiro
85,Patricia Nobre,[email],Salvador
86,Ricardo Sousa,[email],Rio de Janeiro
87,Sandra Mara,[email],Recife
88,Tiago Gomes,[email],Curitiba
89,Veronica Silva,[email],Belo Horizonte
90,Marcio Nogueira,[email],Fortaleza
91,Ana Beatriz,[email],Brasilia
92,Carlos Eduardo,[email],Salvador
93,Fernanda Correia,[email],Sao Paulo
94,Luiz Faria,[email],Brasilia
95,Patricia Nobre,[email],Porto Alegre
96,Ricardo Sousa,[email],Fortaleza
97,Sandra Mara,[email],Fortaleza
98,Tiago Gomes,[email],Belo Horizonte
99,Veronica Silva,[email],Recife
100,Marcio Nogueira,[email],Belo Horizonte
